Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started プロジェクトの初期化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | ファイル構造をスキャン中...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | グローバルクラス名を読み込み中...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | GDExtensionを検証中...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 自動読み込みスクリプトを作成中...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | プラグインを初期化中...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | ファイルスキャンを開始...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started アクションをスキャン中... (9 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | slide1.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | slide2.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | slide3.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | slide4.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | slide5.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | カバン画像.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | index.apple-touch-icon.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | index.icon.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | index.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1msavepack[22m | Started パック中 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/item_charm.png-266b8dbb51fc27ebae24ce584bfb4ae4.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/split/item_charm.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/item_correction_tape.png-f5f0cd46bd182ca597f9c2d6ce93496b.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/split/item_correction_tape.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/item_eraser.png-4888660f00aad283ddfb5945a5957a71.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/split/item_eraser.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/item_pen.png-063a45745d481aeed38caee0260b240b.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/split/item_pen.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/item_ruler.png-f39b1aea823c9cd25e3973ce4b14a7d4.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/split/item_ruler.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/subject_english.png-6ba694a6aace8748df47eda76b747fc2.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/split/subject_english.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/subject_japanese.png-1aa66dcac2160944e7c319abba5ba7e6.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/split/subject_japanese.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/subject_math.png-a144b3b24373dd0bb2f4c885becd86bc.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/split/subject_math.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/subject_science.png-acaf943e8f2fb544da597f36105491ff.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/split/subject_science.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/subject_social.png-4973a3066f1fb596e993f7b70d02b9e2.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/split/subject_social.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/tutorial/slide1.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/tutorial/slide2.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/tutorial/slide3.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/tutorial/slide4.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/tutorial/slide5.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/bgm_main.wav-60aa270d6b63cc30cda947838bb4d8a0.sample[39m[0m
[  21% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/bgm_main.wav.import[39m[0m
[  22% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/hgrsmp.ttf-7df92338b0a1a348325c90e334aa3c5e.fontdata[39m[0m
[  22% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/hgrsmp.ttf.import[39m[0m
[  24% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/se_burst.wav-c22a0986b0d1ec226e5003d3d63c36fc.sample[39m[0m
[  24% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/se_burst.wav.import[39m[0m
[  25% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/se_click.wav-36d355050ecd7e261d1bc6b11eb7de2e.sample[39m[0m
[  25% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/se_click.wav.import[39m[0m
[  27% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/se_combo.wav-4c21bfb8ce6dd68455f9c02173d40efb.sample[39m[0m
[  27% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/se_combo.wav.import[39m[0m
[  28% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/se_draw.wav-ee7e2c29ceed884478d29c7818567828.sample[39m[0m
[  28% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/se_draw.wav.import[39m[0m
[  29% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/se_place.wav-20d675a18fd61bce3620bce5d8a759ad.sample[39m[0m
[  29% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/se_place.wav.import[39m[0m
[  31% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/はなまるスタンプ.png-124055304f23eba7cbfd90c6fb080743.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/はなまるスタンプ.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/カバン画像.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/カード背景画像.png-85e62c3173406c67fcbe055659e0b0f4.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/カード背景画像.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/カード裏面画像.png-02ba5bc964b2005b8f04d7a6cb6b9961.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/カード裏面画像.png.import[39m[0m
